Reading-life full run: 2190/2190 titles (parallel: 4, model: gpt-4o-mini)
Assignments by era: {"gothic-edge":206,"orchid":1611,"early-adult":212,"high":11,"college":21,"elementary":54,"middle":75}
Pending reviews: 2174 (16 already done)
[1/2174] 1984 (2014, gothic-edge)…
[2/2174] 2001-a-space-odyssey-space-odyssey-1 (2013, gothic-edge)…
[3/2174] a-bear-called-paddington-paddington-1 (2026, orchid)…
[4/2174] a-breath-of-snow-and-ashes (2020, orchid)…
[5/2174] a-christmas-carol (2025, orchid)…
[6/2174] a-city-of-emeralds-and-envy (2025, orchid)…
[7/2174] a-clash-of-kings (2024, orchid)…
[8/2174] a-clockwork-orange (2011, gothic-edge)…
[9/2174] a-confederacy-of-dunces (2014, gothic-edge)…
[10/2174] a-conjuring-of-light (2016, orchid)…
[11/2174] a-court-of-frost-and-starlight (2023, orchid)…
[12/2174] a-court-of-hearts-and-hunger (2017, orchid)…
  manifest checkpoint (25)
[13/2174] a-court-of-mist-and-fury (2026, orchid)…
[14/2174] a-court-of-silver-flames (2017, orchid)…
[15/2174] a-court-of-thorns-and-roses (2020, orchid)…
[16/2174] a-court-of-wings-and-ruin (2016, orchid)…
[17/2174] a-court-this-cruel-lovely (2020, orchid)…
[18/2174] a-crown-of-the-gods (2024, orchid)…
[19/2174] a-crown-this-cold-heavy (2017, orchid)…
[20/2174] a-curse-carved-in-bone (2023, orchid)…
[21/2174] a-curse-for-true-love (2020, orchid)…
[22/2174] a-curse-of-blood-stone (2023, orchid)…
[23/2174] a-curse-of-queens (2016, orchid)…
[24/2174] a-dance-with-dragons (2023, orchid)…
[25/2174] a-dark-fate (2022, orchid)…
[26/2174] a-darker-shade-of-magic (2025, orchid)…
[27/2174] a-dawn-of-gods-fury (2024, orchid)…
[28/2174] a-dawn-of-onyx (2017, orchid)…
[29/2174] a-day-of-fallen-night (2022, orchid)…
[30/2174] a-discovery-of-witches (2020, orchid)…
[31/2174] a-false-start (2024, orchid)…
[32/2174] a-fate-inked-in-blood (2019, orchid)…
[33/2174] a-fate-of-wrath-flame (2017, orchid)…
[34/2174] a-feast-for-crows (2016, orchid)…
[35/2174] a-forest-of-vanity-and-valour (2024, orchid)…
[36/2174] a-game-of-fate (2018, orchid)…
[37/2174] a-game-of-gods (2017, orchid)…
  manifest checkpoint (50)
[38/2174] a-game-of-retribution (2023, orchid)…
[39/2174] a-game-of-thrones-the-graphic-novel-volume-one (2016, orchid)…
[40/2174] a-game-of-thrones (2017, orchid)…
[41/2174] a-gathering-of-shadows (2015, orchid)…
[42/2174] a-good-girls-guide-to-murder-a-good-girls-guide-to-murder-1 (2010, gothic-edge)…
[43/2174] a-great-deliverance (2012, gothic-edge)…
[44/2174] a-guide-for-grown-ups-essential-wisdom-from-the-collected-works-of-antoine-de-sa (2013, gothic-edge)…
[45/2174] a-head-full-of-ghosts (2018, orchid)…
[46/2174] a-heart-of-powder-and-plot (2020, orchid)…
[47/2174] a-heart-of-secrets-and-shadows (2016, orchid)…
[48/2174] a-home-run-proposal (2020, orchid)…
FAILED a-good-girls-guide-to-murder-a-good-girls-guide-to-murder-1: Invalid response: missing book-club sections
[49/2174] a-homerun-proposal (2025, orchid)…
[50/2174] a-house-of-cloaks-daggers (2025, orchid)…
[51/2174] a-house-of-powder-and-plot (2015, orchid)…
[52/2174] a-kingdom-of-blood-and-betrayal (2016, orchid)…
[53/2174] a-kingdom-of-courage-and-cruelty (2016, orchid)…
[54/2174] a-kingdom-of-fire-and-fate (2017, orchid)…
[55/2174] a-kingdom-of-flesh-and-fire (2016, orchid)…
[56/2174] a-kingdom-of-stars-and-shadows (2022, orchid)…
[57/2174] a-kingdom-of-venom-and-vows (2023, orchid)…
